ADRF_id,ADRF_title,ADRF_provider,ADRF_description,ADRF_provider_id
adrf-000042,NYPD Arrests 2015,New York Police Department (NYPD),"Data from NYPD arrest reports for 2015. Records include: an arrest ID obfuscated by a confidential key; date of arrest; arrest NYS law code; description of law code; level of offense; person ID modified by a confidential key; age, sex, race of arrestee; NYC borough of Arrestee residence; precinct of arrestee residence; coordinates of arrest location generalized to nearest street segment; census tract for arrest incident",14
adrf-000043,NYPD Arrests 2016,New York Police Department (NYPD),"Data from NYPD arrest reports for 2016. Records include: an arrest ID obfuscated by a confidential key; date of arrest; arrest NYS law code; description of law code; level of offense; person ID modified by a confidential key; age, sex, race of arrestee; NYC borough of Arrestee residence; precinct of arrestee residence; coordinates of arrest location generalized to nearest street segment; census tract for arrest incident",14
adrf-000044,NYPD Data on Shooting Perpetrators,New York Police Department (NYPD),"Records on perpetrators of shooting incidents in NYC from the NYPD. Fields include: obfuscated unique identifier for shooting incident using confidential key; date of shooting incident; NYC Boro of shooting incident; race, sex, age of perpetrator; obfuscated unique identifier for perpetrator using confidential key; coordinates for shooting incident generalized to nearest street segment; census tract for shooting incident",14
adrf-000045,NYPD Data on Shooting Victims,New York Police Department (NYPD),"Records on victims of shooting incidents in NYC from the NYPD. Fields include: obfuscated unique identifier for shooting incident using confidential key; date of shooting incident; NYC Boro of shooting incident; race, sex, age of victim; obfuscated unique identifier for victim using confidential key; coordinates for shooting incident generalized to nearest street segment; census tract for shooting incident",14
adrf-000046,NYPD Data on Parolees,New York Police Department (NYPD),"Records including information about parolees from the NYPD. Fields include: an obfuscated unique key using a confidential key for the parole record; parole status of parolee; parole status cancel data; obfuscated parolee unique ID using a confidential key; age, sex, and race of parolee; city, county, and precinct of parolee residence; felony class; top crime conviction classification; secondary crime conviction classification; tertiary crime conviction classification; coordinates of parolee residence generalized to nearest street segment; census tract level for parolee",14
adrf-000047,Public Safety Assessment-Court ,"Mecklenburg County, NC Criminal Justice Services","This dataset includes the scores on each item of the PSA-Court for defendants in the Mecklenburg County jail prior to their first appearance hearing in District or Superior Court. The dataset includes the defendants' total risk scores, release recommendation based on the local PSA-Court Decision-Making Framework, and will include the ultimate release recommendation made by the local District and Superior Court Judges in first appearance hearings. Each row represents an individual PSA-Court assessment per arrest incident, thus, defendants may have multiple PSA-Court assessments if there are multiple arrest incidents for that defendant. Note: Judicial decisions of final release recommendations may not be present for all defendants.",7
adrf-000048,Jail Bookings,"Mecklenburg County, NC Criminal Justice Services","This dataset includes administrative records data pertaining to each booking made into the Mecklenburg County Jail. Dataset includes individual identifier, booking identifier, relevant dates, and release reason. Individuals in this dataset may have additional bookings outside of Mecklenburg that will not be included in this data.",7
adrf-000049,Court Cases - Filed and Disposed,"Mecklenburg County, NC Criminal Justice Services","This dataset includes administrative records data pertaining to each court case filed and disposed in Mecklenburg County. Dataset includes individual identifier, case identifier, relevant dates, charges, and dispositions. Individuals in this dataset may have additional cases outside of Mecklenburg that will not be included in this data. Also, Mecklenburg County does not bundle charges into specific cases, therefore, each court case number is a separate charge.",7
adrf-000050,Arrest Processing - Person File,"Mecklenburg County, NC Criminal Justice Services","This dataset includes data pertaining to each arrest made in Mecklenburg County. Dataset includes individual identifiers, arrest identifier, and information relating to the arrest itself such as arresting agency, location, etc. This dataset only includes arrests that occur within Mecklenburg County. Individuals in this dataset may have additional arrests outside of Mecklenburg that will not be included in this data.",7
adrf-000051,Arrest Processing - Charges File,"Mecklenburg County, NC Criminal Justice Services",This dataset includes data pertaining to charges related to arrests made in Mecklenburg County. Individuals in this dataset may have additional arrests outside of Mecklenburg that will not be included in this data.,7
adrf-000052,Arrest Processing - Arrest file,"Mecklenburg County, NC Criminal Justice Services","This dataset includes administrative records data pertaining to each arrest made in Mecklenburg County. Dataset includes individual identifiers, arrest identifier, and information relating to the arrest itself such as arresting agency, location, etc. Individuals in this dataset may have additional arrests outside of Mecklenburg that will not be included in this data.",7
adrf-000053,North Carolina Administrative Office of the Courts (AOC) Charge Codes,"Mecklenburg County, NC Criminal Justice Services",This dataset includes data pertaining to NC AOC Charge Codes.,7
adrf-000055,IL Corrections Industries Training 2011-2016 dataset,Illinois Correctional Industries,"This data contains the individuals who participated in an Illinois Correctional Industries vocational training program for forward years 2011 - 2016. The dataset includes a ""Shop Function Code"" designating the program, start and end dates of the program, and the result of that training program for the inmate in question. These data are tracked by hand by ICI's payroll unit. 


Please access the full dataset in course database table: idoc.il_ici_departures. Function codes details are stored in course database table: idoc.il_ici_function_codes",41
adrf-000056,Substance Abuse Treatment Facilities in Illinois,Substance Abuse and Mental Health Services Administration (SAMHSA),"Location of Substance Abuse treatment facilities in the state of Illinois. Locations are published by the Substance Abuse and Mental Health Services Administration (SAMHSA) through their Behavioral Health Treatment Services Locator. The Behavioral Health Treatment Services Locator is an online source of information for persons seeking treatment facilities in the United States or U.S. Territories for substance abuse/addiction and/or mental health problems.

The Behavioral Health Treatment Services Locator is a product of SAMHSA's Center for Behavioral Health Statistics and Quality (CBHSQ). The Locator is compiled from responses to CBHSQ's annual surveys of treatment facilities (the National Survey of Substance Abuse Treatment Services and the National Mental Health Services Survey).

In response to the growing demand for treatment services, and to increase the visibility of treatment service providers, SAMHSA is sharing facility contact information from its Behavioral Health Treatment Services Locator with commercially available search engines to help facilitate greater access to mental health and substance use treatment services. Facility contact information only includes the facility's name, location address, phone number, and web site. ",23
adrf-000058,Chicago Police Department Adult Arrestees - 1999-2016,Chicago Police Department,"Dataset includes information on adults arrested by the Chicago Police Department (CPD), as documented in the CPD electronic arrest application. The data is used for tracking individual arrestees during the arrest process, providing information used in court cases, and summarizing CPD arrest activity. ",9
adrf-000059,Chicago Police Department Adult Arrests - 1999-2016 - Charge File,Chicago Police Department,"Dataset includes information on adults arrested by the Chicago Police Department (CPD), as documented in the CPD electronic arrest application. The data is used for tracking individual arrestees during the arrest process, providing information used in court cases, and summarizing CPD arrest activity. ",9
adrf-000116,City of Chicago Crimes - 2001 to Present,Chicago Police Department,"This dataset reflects reported incidents of crime (with the exception of murders where data exists for each victim) that occurred in the City of Chicago from 2001 to present, minus the most recent seven days. Data is extracted from the Chicago Police Department's CLEAR (Citizen Law Enforcement Analysis and Reporting) system. In order to protect the privacy of crime victims, addresses are shown at the block level only and specific locations are not identified. Should you have questions about this dataset, you may contact the Research & Development Division of the Chicago Police Department at PSITAdministration@ChicagoPolice.org. Disclaimer: These crimes may be based upon preliminary information supplied to the Police Department by the reporting parties that have not been verified. The preliminary crime classifications may be changed at a later date based upon additional investigation and there is always the possibility of mechanical or human error. Therefore, the Chicago Police Department does not guarantee (either expressed or implied) the accuracy, completeness, timeliness, or correct sequencing of the information and the information should not be used for comparison purposes over time. The Chicago Police Department will not be responsible for any error or omission, or for the use of, or the results obtained from the use of this information. All data visualizations on maps should be considered approximate and attempts to derive specific addresses are strictly prohibited. The Chicago Police Department is not responsible for the content of any off-site pages that are referenced by or that reference this web page other than an official City of Chicago or Chicago Police Department web page. The user specifically acknowledges that the Chicago Police Department is not responsible for any defamatory, offensive, misleading, or illegal conduct of other users, links, or third parties and that the risk of injury from the foregoing rests entirely with the user. The unauthorized use of the words ""Chicago Police Department,"" ""Chicago Police,"" or any colorable imitation of these words or the unauthorized use of the Chicago Police Department logo is unlawful. This web page does not, in any way, authorize such use. Data are updated daily. The dataset contains more than 65,000 records/rows of data and cannot be viewed in full in Microsoft Excel. Therefore, when downloading the file, select CSV from the Export menu. Open the file in an ASCII text editor, such as Wordpad, to view and search. To access a list of Chicago Police Department - Illinois Uniform Crime Reporting (IUCR) codes, go to http://data.cityofchicago.org/Public-Safety/Chicago-Police-Department-Illinois-Uniform-Crime-R/c7ck-438e.  A lookup for these codes is also available in the documentation folder of this dataset.",9
adrf-000061,Illinois Department of Human Services (IDHS) Point-In-Time Files: Time Invariant Characteristics,"Illinois Department of Human Services (IDHS), Chapin Hall at the University of Chicago","The point-in-time files are extracts from Chapin Hall’s Illinois Public Assistance Research Database (ILPARD). This database is compiled from sequential monthly point-in-time extracts from DHS. They cover participation in a number of public assistance programs including Temporary Assistance to Needy Families (TANF) and specific TANF initiatives (e.g., Work Pays), Medicaid, KidCare, Food Stamps, Transitional Assistance, Aid to the Aged, Blind, and Disabled (AABD), and Family Assistance. The data are mainly cross-sectional but contain one historical component, an indicator of public assistance receipt for the preceding 24 months. The most recent version of the data is stored in the main tables and each table has an accompanying change history. Because the spell files contain the time-varying history of benefits receipt for individuals and cases, only the most recent version of these tables is presented.  As such, this data is presented as time-invariant, with one record of each characteristic for a given individual or case, even though some characteristics (like case addresses) obviously do vary over time.


You will find the complete data in the class database under the tables: idhs.assistance_case, idhs.case_geocode, idhs.case_social, idhs.member, idhs.member_info, idhs.member_relation



",1
adrf-000062,Illinois Department of Human Services (IDHS) Head of Household Files,"Illinois Department of Human Services (IDHS), Chapin Hall at the University of Chicago","As an introduction to the data provided by the Illinois Department of Human Services, we also provide a subset filtered to focus just on the individuals who are the heads of households, or grantees.  For this data, we define the head of household as an individual with relation type of 82 in the MemberRelationship table (“Grantee”).  There are other definitions one could use based on relation types that designate a person as head of household for only certain types of assistance or in certain circumstances, but the Grantee type was chosen because it is the simplest and least ambiguous.


You will find the complete data in the class database under the tables: idhs.hh_indcase_spells, idhs.hh_member
",1
adrf-000063,Illinois Department of Human Services (IDHS) Spell Files: Time-Varying Characteristics,"Illinois Department of Human Services (IDHS), Chapin Hall at the University of Chicago","Spell files showing the months in which a give case or individual was receiving benefits based on the historical point-in-time extracts from DHS.  This information is derived from case and member status tables.  Note that the point-in-time extracts were created on a monthly basis, so it is not possible to identify daily or weekly variation in the caseload using this data.


Spell files are available for three types of benefits:

- TANF - coded “tanf46” in data files and database.
- SNAP - coded “foodstamp” in data files and database.
- general cash assistance – coded “grant” in data files and the database.  Grant spells include TANF and all other state cash assistance programs, such as disability and refugee assistance.


Spell data is available broken out by:

- case (ch_dpa_caseid) where there is a row for each unbroken spell of benefits received by at least one person with a  given case ID.
- individual (recipient number) where there is a row for each unbroken spell of benefits received by a given member, across any number of cases.
- individual/case (indcase) where there is a row for each unbroken spell of benefits received by a given individual on a given case.  These spells are similar to those in the individual file, but what is one spell in the individual file might be multiple spells in indcase if the individual moved across cases.


Note that prior work with the IL DHS data has identified both duplication and occasional reuse in the recipient number field.


You will find the complete data in the class database under the tables: idhs.case_spells, idhs.ind_spells, idhs.indcase_spells",1
adrf-000074,Illinois Department of Human Services (IDHS) Cases Cancelled Due to Earnings and Newly Employed ,"Illinois Department of Human Services (IDHS), Chapin Hall at the University of Chicago","This dataset, supplied by the Illinois Department of Human Services (IDHS), contains newly employed monthly lists going back to 08/2008 and cases cancelled due to earnings going back to 07/2010 for both the SNAP and TANF programs in Illinois. Case IDs have been provided by IDHS and have been enriched by related data for those case IDs from the Illinois Public Assistance Research Database from Chapin Hall at the University of Chicago. Tables are found in the database under: idhs.snap_cancelled_earnings_redacted, idhs.snap_newly_employed, idhs.tanf_cancelled_earnings_redacted, and idhs.tanf_newly_employed",1
adrf-000064,Understanding the Transition from Cash Assistance Receipt to Employment,"NYC Center for Innovation through Data Intelligence, NYC Human Resources Administration, New York State Department of Labor, NYC Department of Corrections, NYC Department of Homeless Services, NYC Department of Social Services","Compiled, cleaned, and linked together by the New York City Center for Innovation through Data Intelligence (CIDI), this set of longitudinal, administrative data from New York City and New York State seeks to understand the factors that influence young adults’ (ages 18-24) transition from Cash Assistance to Employment. The data here comes from the Human Resources Administration (HRA), the New York State Department of Labor (NYSDOL),  the NYC Department of Corrections (DOC), and the NYC Department of Homeless Services (DHS). HRA provided data for a cohort of young adults (from 18 to 24 years of age) who were on cash assistance in the first six months of 2012. Data from DOC, DHS, and NYSDOL includes the same cohort and tracks their employment activity, incidents of incarceration, and service utilization through 2016. The data have been de-identified and linked with a unique ID for these individuals.",32
adrf-000071,2007 North American Industry Classification System (NAICS) Definitions - 2 to 6 Digit codes,United States Office of Management and Budget (OMB),"The North American Industry Classification System (NAICS) is the standard used by Federal statistical agencies in classifying business establishments for the purpose of collecting, analyzing, and publishing statistical data related to the U.S. business economy.",6
adrf-000080,2012 North American Industry Classification System (NAICS) Definitions - 2 to 6 Digit codes,United States Office of Management and Budget (OMB),"The North American Industry Classification System (NAICS) is the standard used by Federal statistical agencies in classifying business establishments for the purpose of collecting, analyzing, and publishing statistical data related to the U.S. business economy.",6
adrf-000105,2017 North American Industry Classification System (NAICS) Definitions - 2 to 6 Digit codes,United States Office of Management and Budget (OMB),"The North American Industry Classification System (NAICS) is the standard used by Federal statistical agencies in classifying business establishments for the purpose of collecting, analyzing, and publishing statistical data related to the U.S. business economy.",6
adrf-000106,2002 North American Industry Classification System (NAICS) Definitions - 2 to 6 Digit codes,United States Office of Management and Budget (OMB),"The North American Industry Classification System (NAICS) is the standard used by Federal statistical agencies in classifying business establishments for the purpose of collecting, analyzing, and publishing statistical data related to the U.S. business economy.",6
adrf-000072,Illinois Re-Entry Resource Directory - Chicago Locations,Re-Entry Illinois,"Listing of Chicago locations from the Illinois Reentry Resource Directory, which is a directory of re-entry friendly services and housing in Illinois. Location addresses have been geocoded.",15
adrf-000075,Illinois Department of Corrections (IDOC) SPSS Holding Codes (HCLASS) and Education Level (EDUCLVL),"Chapin Hall, University of Chicago",More details on the values contained in the hclass and educlvl fields in IDOC admits and exits data.,29
adrf-000076,United States Zipcode to County Relationship File,"U.S. Department of Housing and Urban Development, US Census Bureau",Cross walk of United States Postal Service (USPS) Zip codes to their equivalent Census defined counties as of Q1 2013. Original crosswalk is provided by the U.S. Department of Housing and Urban Development (HUD) and has been joined with US Census Bureau 2010 FIPS Codes for Counties and County Equivalent Entities to provide county names.,36
adrf-000082,"New York State Short-Term Occupational Employment Projections, 2013-2015",New York State Department of Labor,"Short-term industry and occupational estimates and projections are presented for New York State and its ten labor market regions. Projections are used for assessing short-range trends in occupational employment and resulting occupational opportunities. The projections process consists of four principal phases:


1) Developing industry employment totals for the base year and industry employment estimates for the projected year. Projected year estimates are a function of national, state and local area variables including industry employment, industry indicators and labor force data.


2) Collecting and analyzing Occupational Employment Statistics (OES) program survey data from 52,000 New York employers on how many individuals they employ in each occupation. The results generate an occupational distribution or staffing pattern for each industry.


3) Applying occupational staffing patterns from the OES survey to the industry employment totals to produce base year occupational employment estimates. In turn, expected staffing pattern changes are applied to the base year pattern.  The modified staffing patterns are then applied to projected industry employment levels to obtain projected occupational employment levels.
    

4) Applying replacement rates to the projected occupational employment levels and adding growth to obtain estimates of occupational openings for approximately 800 specific occupations.",21
adrf-000083,Illinois Worker Adjustment and Retraining Notification (WARN) Notices of Layoffs and Closures 2006-2010,Illinois Department of Commerce and Economic Opportunity,"A WARN layoff is a plant closure or mass layoff. Under state law, employers must notify the state when they plan to lay off workers. This law is known as the WARN Act (Illinois Worker Adjustment and Retraining Notification Act). This dataset was generated by ADRF participants who downloaded PDF WARN reports from the state website at https://www.illinois.gov/dceo/WorkforceDevelopment/warn/Pages/default.aspx, extracted their information to a spreadsheet and used SAS to realign the data into columns. 


Records are for the time period from 2006 to 2010 and include the month and year of the layoff report, the name, address, county and The North American Industry Classification System (NAICS) code for the employer, as well as the type of event being reported (e.g., Layoff or Closing). FIPS codes and Standard Industrial Classification (SIC) numbers were also added to the records.",46
adrf-000084,2015 - 2016 New York City Community Health Profiles and Intimate Partner Violence Data,"NYC Department of Health and Mental Hygiene's (DOHMH), NYC Mayor's Office to Combat Domestic Violence (OCDV)","The primary source of the data is NYC Department of Health and Mental Hygiene's (DOHMH) Community Health Profiles (2015). The open data can be accessed on this website: https://www1.nyc.gov/site/doh/data/data-publications/profiles.page. The secondary source of the data is the The Mayor's Office to Combat Domestic Violence (OCDV) 2016 Intimate Partner Violence Snapshots. The data can be access in this report: http://www1.nyc.gov/assets/ocdv/downloads/pdf/2016-IPV-Snapshot-Book.pdf 


Five columns of data from the OCDV snapshots were added to the open datasheet from DOHMH based on NYC Community Board Districts as present in the DOHMH Community Health Profile data.


Together these data include demographics, vital statistics, health indicators, and intimate partner violence crime statistics by NYC Community Board District.",39
adrf-000086,"Mental Illness and Drug Dependency (MIDD) Demographics, Services, and Relevant Jail Use Outcomes",King County Department of Community and Human Services Behavioral Health and Recovery Division,"Cases in this data set represent individual service recipients who received at least one MIDD-funded service between October 2008 and December 2016. For a relevant subset of cases, longer term jail use (bookings and days) is also available. The dataset was created to evaluate the MIDD in relationship to policy goals such as reducing jail use. Data were deidentified for this learning exercise. Data were gathered from King County MIDD providers. No external resources are available at this time.",44
adrf-000087,Mapping Police Violence 2013 - 2017,Mapping Police Violence,"Data compiled about fatal police shootings in the United States from FatalEncounters.org, the U.S. Police Shootings Database and KilledbyPolice.net. The data are presented and available for download from mappingpoliceviolence.org. Population data from the US Census Bureau American Community Survey is also included in report tables.


Note: to avoid possible deidentification of individuals in other datasets, name and address columns have been removed.


Additional dataset information can be found in: mapping_police_violence_about_the_data.pdf",31
adrf-000091,List of firms from IDES Unemployment Insurance records not present in IDOR records,Illinois Department of Employment Security,A list of firms provided by the Illinois Department of Employment Security (IDES) related to Unemployment Insurance that are in a common with the Illinois Department of Revenue (IDOR) via the GenTax database system. The firms listed in this dataset are those only because of IDES records and not in IDOR records.,10
adrf-000096,Missouri Unemployment Insurance (UI) wage 2006-2016,Missouri Office of Administration,"Quarterly records of wages for every job held by each person in the state of Missouri from 2006 to 2016. This data is derived from the Missouri state Unemployment Insurance (UI) wage file that is supplied to the United States Census Bureau for use in producing Quarterly Workforce Indicators (QWI).


The mo_wage_percentile table provides the quarterly percentile values of the number of jobs, average earnings, and total earnings for employees' covered sector jobs across the state of MO by year and quarte. These data are derived from the kcmo_lehd.mo_wage table for the years 2006- 2016. The code used to create this table is provided in the create-mo-wage-percentiles.ipynb notebook. Data usage example: for all the people employed in a covered sector in MO in 2008q2, the median value of the number of jobs would be found in column ""job_qtile"" where the row is year=2008, q=2, and pctile=50


The summary of this dataset’s fields is a sample of records only. Please access the full dataset in the partitioned course database table: kcmo_lehd.mo_wage.",30
adrf-000097,Missouri Census LEHD Employer records - 2006-2016,Missouri Office of Administration,"Detailed quarterly information on all of the employers who are present in Missouri state wage files from 2006 to 2016. Employer information includes address information, key dates in the quarter, and information on wages and employees per business per quarter.


The summary of this dataset’s fields is a sample of records only. Please access the full dataset in course database table: kcmo_lehd.mo_qcew_employers",30
adrf-000098,"Kansas City, Missouri Water Customer Data",The City of Kansas City,"Kansas City, Missouri water utility customer data. Includes water consumption histories from 2009 - 2018, details and GIS location for premises where water services are delivered, account and service details, code details, and a table for connecting premises via hashed Federal Employer ID Numbers (EIN) for with records in the Missouri LEHD wage and employers data. ",37
adrf-000100,"Kansas City, Missouri Business Licenses",City of Kansas City,"Data for persons or businesses with a current business license with the City of Kansas City, Missouri. Includes business licenses from 2013-2018


All persons (sole proprietors, partnerships, and corporations) who conduct business in Kansas City, Mo., must obtain a business license for that activity. A license is valid for the calendar year in which it is issued. Business licenses expire on Dec. 31 of each year.


The source where this data comes from is updated weekly and provides only current-year business license information for businesses that are considered “currently licensed” by the City of Kansas City, Missouri. “Currently licensed” means the business has been issued a business license for the current year.


This dataset is located in the database at ""public.mo_business_licenses""",35
adrf-000101,The Kansas City Star Full Text Business Section Articles - May 2016 - April 2018,The Kansas City Star,Full text and related metadata for 1000 articles published in the Kansas City Star business section between May 2016 and April 2018.,18
adrf-000103,Kansas City Police Department Crime Data 2009-2018,"Board of Police Commissioners of Kansas City, Missouri","Kansas City Police Department Crime data as collected from the Kansas City Missouri open data portal for the years 2009-April 2018 and compiled into a single dataset.



This is the most current information as of the date of upload. This provides the user the ability to view the most current crime information within Kansas City, Missouri. The displayed information is the most current information from the data source as of the date of upload. The data source is dynamic and therefore constantly changing. Changes to the information may occur, as incident information is refined. While the Board of Police Commissioners of Kansas City, Missouri (Board) makes every effort to maintain and distribute accurate information, no warranties and/or representations of any kind are made regarding information, data or services provided. The Board is not responsible for misinterpretation of this information and makes no inference or judgment as to the relative safety to any particular area or neighborhood. In no event shall the Board be liable in any way to the users of this data. Users of this data shall hold the Board harmless in all matters and accounts arising from the use and/or accuracy of this data.",28
adrf-000104,Consumer Price Index for All Urban Consumers (CPI-U),Bureau of Labor Statistics (BLS),"The Consumer Price Index (CPI) is a statistical measure of change, over time, of the prices of goods and services in major expenditure groups--such as food, housing, apparel, transportation, and medical care--typically purchased by urban consumers. Essentially, it compares the cost of a sample ""market basket"" of goods and services in a specific month relative to the cost of the same ""market basket"" in an earlier reference period. This reference period is designated as the base period.


The CPI publishes indexes for two populations; all urban consumers (CU) and urban wage earners and clerical workers (CW). This dataset is for all urban consumers.


To construct the two indexes, thousands of prices for commodities and services purchased by consumers are collected in a sample of 75 urban places. Rent data is collected in a separate sample of thousands of rental units. Comparison of indexes for individual CMSA's or cities show only the relative change over time in prices between locations. These indexes cannot be used to measure interarea differences in price levels or living costs.",11
adrf-000137,Quarterly Census of Employment and Wages (QCEW),Bureau of Labor Statistics (BLS),"This version of the Quarterly Census of Employment and Wages (QCEW) covers annual location quotients for counties by two-digit NAICS codes from 2001-2018. Raw QCEW data was downloaded from the Bureau of Labor Statistic's website (https://www.bls.gov/cew/downloadable-data-files.htm). In order to generate this structure several data manipulation operations were done on the raw QCEW data. Most notably, the QCEW is originally structured at the FIPS/NAICS/Ownership level, with “Ownership” referring to the governmental ownership status of the associated establishments(e.g. private, federal government, local government, etc). In order to reduce the dataset to the FIPS/NAICS level, the raw location quotients were combined using weighted averages based on establishment count. In addition, county/NAICS combinations that did not pass BLS’ disclosure standards are not included and state level statistics for each industry are not included.",11
adrf-000115,Illinois Department of Labor (IDOL) Illinois Minimum Wage,Illinois Department of Labor (IDOL),Illinois state minimum wage hourly rates for workers 18 years of age and older from 1972 to 2014.,4
adrf-000117,"Information Resources, Inc. (IRI) Consumer Network household-based scanner data",United States Department of Agriculture (USDA),"Consumer food purchase data reported by households participating in the National Consumer Panel household survey. Households use in-home scanning devices to record their food-at-home purchases. Includes accompanying data sets of product information, household demographics, and (for a subsample of households) household health information and prescription drug purchases. ",8
adrf-000118,"Information Resources, Inc. (IRI) InfoScan retail-based scanner data",United States Department of Agriculture (USDA),Weekly UPC-level retail food sales data. These data are collected though in-store scanners and include all food items sold by a set of affiliated retailers. Includes accompanying data sets of product information and store information. ,8
adrf_000134,FoodAPS National Household Food Acquisition and Purchase Survey,United States Department of Agriculture (USDA),"USDA's National Household Food Acquisition and Purchase Survey (FoodAPS) is the first nationally representative survey of American households to collect unique and comprehensive data about household food purchases and acquisitions. Detailed information was collected about foods purchased or otherwise acquired for consumption at home and away from home, including foods acquired through food and nutrition assistance programs. The survey includes nationally representative data from 4,826 households, including Supplemental Nutrition Assistance Program (SNAP) households, low-income households not participating in SNAP, and higher income households.",8
adrf_000135,Supplemental Nutrition Assistance Program (SNAP) Administrative Data,United States Department of Agriculture (USDA),Administrative data for the Supplemental Nutrition Assistance Program (SNAP). SNAP provides nutrition benefits to supplement the food budget of needy families so they can purchase healthy food and move towards self-sufficiency.,8
adrf-000119,Indiana wage records by quarter 2005-2018,Indiana Department of Workforce Development (DWD),"Wage sums and number of employers' for each person by quarter.  This set is created to examine workforce outcomes for students K-12, higher education, unemployment claimants returning to work, and our DWD customers receiving services from our local offices.  This data set includes:  social security number, year/quarter that the wage was earned, wage sum, and number of employers.  Data is gathered from employers UC-5 quarterly tax filings.",25
adrf-000120,Indiana wage records by employer 2005-2018,Indiana Department of Workforce Development (DWD),"Wage records for each person by quarter by employer.  This set is created to examine workforce outcomes for students K-12, higher education, unemployment claimants returning to work, and our DWD customers receiving services from our local offices.  This data set includes:  social security number, year/quarter that the wage was earned, Unemployment Insurance (UI) account number, Federal Identification Employer Number (FEIN), wages earned from the employer, 3-digit industry NAICS code, county and Indiana economic growth region of employer.  Data is gathered from employers' UC-5 quarterly tax filings.",25
adrf-000133,Indiana employer records (QCEW),Indiana Department of Workforce Development (DWD),"Employer records for each establishment in the state of Indiana, within each employer and for each quarter.This set is created to examine employment and wage trends at the industry level.The data is frequently linked to the wage records to determine place of employment and industry where the wage earner worked. This data is also used in development occupational wage data and occupational projections.This data set includes:Year/quarter for which the employment data was collected, Unemployment Insurance (UI) account number, Federal Identification Employer Number (FEIN), reporting unit number, 3-digit industry NAICS code, county and Indiana economic growth region of employer.Data is gathered from employers' UC-1 quarterly tax filings.",25
adrf-000121,"Indiana Public Higher Education Enrollments, 2005-2006 Through 2017-2018",Indiana Commission for Higher Education (CHE),"Enrollment records from all public higher institutions in Indiana. This set includes records level data, including year of enrollment, social security number, degree by CIP and degree level of enrollment program, demographics, residency status at time of college entry, location of origin, degree seeking indicator, and entry type of student. Private institutions in Indiana are not included in this dataset.",5
adrf-000122,Indiana Public Higher Education Degree Completions 2005-2006 Through 2017-2018,Indiana Commission for Higher Education (CHE),"Degree completion records from all public higher institutions in Indiana. This set includes records level data, including year of degree completions, social security number, degree by CIP and degree level of program of degree completions, demographics, residency status at time of college entry, location of origin, and date on which the student received their degree. Private institutions in Indiana are not included in this dataset.",5
adrf-000123,"Missouri Department of Higher Education (DHE) - Term Registrations, 2006-2017",Missouri Department of Higher Education (DHE),"Term registation records from all public higher institutions in Missouri. This set includes records level data, including year of term regisgtration, random and anonymized student ID, degree by CIP and degree level of enrollment program, demographics, county of origin, degree seeking indicator. Terms are separated as Summer, Fall, Spring, Winter.",51
adrf-000124,"Missouri Department of Higher Education (DHE) - Enrollments, 2006-2016",Missouri Department of Higher Education (DHE),"Enrollment records from all public higher institutions in Missouri. This set includes records level data, including year of enrollment, random and anonymized student ID, degree by CIP and degree level of enrollment program, county of origin, type of higher education institution, and demographics.",51
adrf-000125,"Missouri Department of Higher Education (DHE) - Completions, 2006-2017",Missouri Department of Higher Education (DHE),"Completion records from all public higher institutions in Missouri. This set includes records level data, including year of completion, random and anonymized student ID, degree by CIP and degree level of enrollment program, county of origin, type of higher education institution, and demographics.",51
adrf-000126,Missouri Department of Corrections (DOC) - Classes,Missouri Department of Corrections (DOC),"Record level data of Missouri Department of Corrections inmates participation in training programs and classes while incarcerated. Information on inmate class participation includes program name and type, when it started and when it ended, type and reason for exit from the class or program and a unique ID to link to the individual.",53
adrf-000127,Missouri Department of Corrections (DOC) - Releases,Missouri Department of Corrections (DOC),"Record level data of inmates released from Missouri Department of Corrections. Information on inmates includes unique and anonymous identifiers, hashed first, middle, and last name, demographic information, age and date of admission, date of release, information on parole, sentence, information on offenses for individual, and assessment/education/vocational scores.",53
adrf-000128,Missouri Department of Corrections (DOC) - Hashed SSN to Hashed MO DOC ID Crosswalk,Missouri Department of Corrections (DOC),"This crosswalk table maps individuals in Missouri Department of Corrections classes and releases data by their DOC ID to their hashed SSN, so that this data may be combined with other datasets where the SSN has been hased with the same HMAC secret key.",53
adrf-000129,Missouri Department of Labor and Industrial Relations (DOLIR) Unemployment Insurance Claims,Missouri Department of Labor and Industrial Relations (DOLIR),"Record level data from Missouri Department of Labor and Industrial Relations on monthly individual unemployment insurance claims. Dataset includes hashed ssn, first, last and middle names, claimant demographic and occupation information, claim and wage information, last day worked.",52
adrf-000130,Missouri Department of Labor and Industrial Relations (DOLIR) Unemployment Insurance Payments,Missouri Department of Labor and Industrial Relations (DOLIR),"Record level data from Missouri Department of Labor and Industrial Relations on monthly individual unemployment insurance payments. Dataset includes hashed SSN to link to claims data, claim ID, program type, date and amount of payment.",52
